,A,B,C,D
2000-01-01,-1.2975148436041497,0.618083059901909,1.1487213059526915,0.3632915853309191
2000-01-02,1.4105366009484563,0.21027359663501727,0.5198417090609668,1.1167316924906168
2000-01-03,0.9020202530967628,-0.38080239898714113,-0.48257373025206785,0.6396111873551409
2000-01-04,0.052135515249783326,-0.5480196433731694,-0.737682035000973,1.478003849053274
2000-01-05,-0.38014676132804603,1.053637206604101,-0.3140972871469944,3.5821504671203757
2000-01-06,-0.13575756772037653,1.8343284291877322,-0.3168097337560767,1.9075336282424111
2000-01-07,-1.4511465838177,0.8774554161130426,1.55650432024913,1.1326220034195646
2000-01-08,-1.7297971564556704,-1.2976788749340251,0.7942568656912681,1.0683339740647062
2000-01-09,-1.1645248015303167,-0.9806323395948866,1.9057451199515207,1.6326941214736674
2000-01-10,-2.3067345513742543,-0.4833370980046991,2.537480001619291,1.597406523226239
2000-01-11,-1.9674004832055858,-2.3095019458016077,3.319215633110954,2.368251031501753
2000-01-12,-0.5424743951181892,-1.4613322954104362,3.4000079489608135,1.1871144474420248
2000-01-13,0.11174549578122095,-4.089427195520136,4.458498948971284,1.989579770620931
2000-01-14,-1.0739282456029964,-4.390065108541982,5.26979243975643,1.1338493646574572
2000-01-15,-1.176527604937017,-3.1173897983225407,5.436172154298074,0.580111716053314
2000-01-16,-1.3583293381596624,-1.9561156993164104,5.544094378906715,0.46055281569069556
2000-01-17,-0.2787655507548006,-3.3717556344450195,5.503495827215396,1.27437021931294
2000-01-18,-0.19037059520822952,-3.1926064505715077,5.160337883814339,1.6724056200970452
2000-01-19,-0.01096305133505246,-4.0548040490767185,4.485910086211185,1.669873000552187
2000-01-20,-0.017851074750603872,-5.3825564555493015,4.766848401257944,1.2490081591488413
2000-01-21,0.822666250912197,-5.376627568078845,4.618741133884132,1.2589919353933479
2000-01-22,0.5885229288017471,-7.33119851584602,5.939310975726824,1.5343961674427433
2000-01-23,0.3961001965161346,-8.91048667450531,6.934937727439062,1.9481892875717028
2000-01-24,0.6645712390026168,-9.311332829113347,7.460828075495067,0.6279277196889619
2000-01-25,1.1046929185539525,-8.397376215936262,9.367520892302858,0.7485136805919271
2000-01-26,0.46888060546689747,-5.60022136612068,8.408949132545331,0.3274686282580345
2000-01-27,1.1125897640406506,-6.935825304467659,8.719609535821885,-0.9270375347729474
2000-01-28,2.436704124748291,-6.470932433839165,9.554369061491313,-2.3352160270339413
2000-01-29,3.4022421934750113,-6.600928261274381,10.126109427732377,-0.000906276473529033
2000-01-30,3.3202128143052416,-7.143043743726949,11.024343921644302,-0.13785544860548796
2000-01-31,3.820915147761235,-7.806676851608196,9.773726411024038,0.2044297018689247
2000-02-01,3.972600211930404,-8.572295839111504,9.696008169965053,1.5422201184641837
2000-02-02,4.503114932942749,-8.221224795215196,9.436603811181193,-0.06238206036602456
2000-02-03,3.3435003766817797,-8.73640983335499,10.232478702374394,0.8347252857471962
2000-02-04,3.6555566025738826,-12.143969257920931,11.161487288486235,-0.2569091791638406
2000-02-05,6.091176919785989,-12.749534935032285,9.267923594859264,-0.8655115216802893
2000-02-06,8.156396227524816,-13.685705980490173,9.374284802669878,-2.1193838006429786
2000-02-07,7.81065229610994,-14.206235319156933,9.447136138075992,-3.103013387522699
2000-02-08,8.58378499976129,-13.29112253327596,10.391450946119377,-4.322385231393888
2000-02-09,8.860333452297812,-13.61859799602459,10.243137778453297,-3.0770939043994803
